val	yearmonth	per_name	cat_name
1.2	2015-1	1/1/2015	car_dealers
-0.4	2015-1	1/1/2015	furniture
-1.6	2015-1	1/1/2015	electronics_appliances
0.9	2015-1	1/1/2015	building_garden_supplies
0.1	2015-1	1/1/2015	food_bev_stores
0.1	2015-1	1/1/2015	grocery_stores
0.9	2015-1	1/1/2015	health_personalcare_stores
-9.8	2015-1	1/1/2015	gas_stations
-1.4	2015-1	1/1/2015	clothing_stores
-1.8	2015-1	1/1/2015	sporting_hobby_book_stores
0.2	2015-1	1/1/2015	general_merchandise
0.5	2015-1	1/1/2015	food_drink_service
-1.5	2015-2	2/1/2015	car_dealers
-2.3	2015-2	2/1/2015	furniture
-1.6	2015-2	2/1/2015	electronics_appliances
-3.6	2015-2	2/1/2015	building_garden_supplies
0.1	2015-2	2/1/2015	food_bev_stores
0.1	2015-2	2/1/2015	grocery_stores
-0.8	2015-2	2/1/2015	health_personalcare_stores
3.4	2015-2	2/1/2015	gas_stations
1.3	2015-2	2/1/2015	clothing_stores
0.6	2015-2	2/1/2015	sporting_hobby_book_stores
-0.6	2015-2	2/1/2015	general_merchandise
-0.2	2015-2	2/1/2015	food_drink_service
4.2	2015-3	3/1/2015	car_dealers
3	2015-3	3/1/2015	furniture
-2.1	2015-3	3/1/2015	electronics_appliances
4	2015-3	3/1/2015	building_garden_supplies
0	2015-3	3/1/2015	food_bev_stores
-0.1	2015-3	3/1/2015	grocery_stores
2.3	2015-3	3/1/2015	health_personalcare_stores
1.3	2015-3	3/1/2015	gas_stations
0.5	2015-3	3/1/2015	clothing_stores
1.4	2015-3	3/1/2015	sporting_hobby_book_stores
0.4	2015-3	3/1/2015	general_merchandise
0.8	2015-3	3/1/2015	food_drink_service
0.6	2015-4	4/1/2015	car_dealers
1.3	2015-4	4/1/2015	furniture
1.1	2015-4	4/1/2015	electronics_appliances
0.9	2015-4	4/1/2015	building_garden_supplies
-0.2	2015-4	4/1/2015	food_bev_stores
-0.3	2015-4	4/1/2015	grocery_stores
-1.6	2015-4	4/1/2015	health_personalcare_stores
-1.6	2015-4	4/1/2015	gas_stations
0.2	2015-4	4/1/2015	clothing_stores
0.1	2015-4	4/1/2015	sporting_hobby_book_stores
-0.3	2015-4	4/1/2015	general_merchandise
1.3	2015-4	4/1/2015	food_drink_service
0.9	2015-5	5/1/2015	car_dealers
2	2015-5	5/1/2015	furniture
0.6	2015-5	5/1/2015	electronics_appliances
0.2	2015-5	5/1/2015	building_garden_supplies
0.1	2015-5	5/1/2015	food_bev_stores
0.2	2015-5	5/1/2015	grocery_stores
0	2015-5	5/1/2015	health_personalcare_stores
3.8	2015-5	5/1/2015	gas_stations
0.9	2015-5	5/1/2015	clothing_stores
0.7	2015-5	5/1/2015	sporting_hobby_book_stores
0.9	2015-5	5/1/2015	general_merchandise
0.1	2015-5	5/1/2015	food_drink_service
0	2015-6	6/1/2015	car_dealers
-1.9	2015-6	6/1/2015	furniture
1.6	2015-6	6/1/2015	electronics_appliances
-0.9	2015-6	6/1/2015	building_garden_supplies
0.4	2015-6	6/1/2015	food_bev_stores
0.3	2015-6	6/1/2015	grocery_stores
0.7	2015-6	6/1/2015	health_personalcare_stores
1.6	2015-6	6/1/2015	gas_stations
-1.2	2015-6	6/1/2015	clothing_stores
-0.4	2015-6	6/1/2015	sporting_hobby_book_stores
-0.2	2015-6	6/1/2015	general_merchandise
0.2	2015-6	6/1/2015	food_drink_service
0	2015-7	7/1/2015	car_dealers
1.6	2015-7	7/1/2015	furniture
-2.1	2015-7	7/1/2015	electronics_appliances
2.9	2015-7	7/1/2015	building_garden_supplies
0.4	2015-7	7/1/2015	food_bev_stores
0.4	2015-7	7/1/2015	grocery_stores
1.1	2015-7	7/1/2015	health_personalcare_stores
0.7	2015-7	7/1/2015	gas_stations
0.7	2015-7	7/1/2015	clothing_stores
0.8	2015-7	7/1/2015	sporting_hobby_book_stores
0.4	2015-7	7/1/2015	general_merchandise
0.5	2015-7	7/1/2015	food_drink_service
0.7	2015-8	8/1/2015	car_dealers
0.4	2015-8	8/1/2015	furniture
0.1	2015-8	8/1/2015	electronics_appliances
0.3	2015-8	8/1/2015	building_garden_supplies
0.1	2015-8	8/1/2015	food_bev_stores
0	2015-8	8/1/2015	grocery_stores
0.7	2015-8	8/1/2015	health_personalcare_stores
-2.8	2015-8	8/1/2015	gas_stations
0.3	2015-8	8/1/2015	clothing_stores
0.5	2015-8	8/1/2015	sporting_hobby_book_stores
-0.4	2015-8	8/1/2015	general_merchandise
0.7	2015-8	8/1/2015	food_drink_service
0.6	2015-9	9/1/2015	car_dealers
